CVE_ENT,P8_2_1,P8_2_2,P8_2_3,P8_3_01,P8_3_02,P8_3_03,P8_3_04,P8_3_05,P8_3_06,P8_3_07,P8_3_08,P8_3_09,P8_3_10,P8_3_11,P8_3_12,P8_3_13,P8_3_14,P8_3_15,P8_3_16,P8_3_17,P8_3_18,P8_7,P8_9_1,P8_9_2,P8_9_3,P8_9_4,P8_9_5,P8_9_6,P8_9_7,FAC_PER,corrupcion,corrupcion_n,P7_47_1,P7_47_2,P7_47_3,P7_47_4,P7_47_5,P7_47_6,P7_49_1_2,P7_49_2_2,P7_49_3_2,P7_49_4_2,P7_49_5_2,P7_49_6_2,P7_49_1_3,P7_49_2_3,P7_49_3_3,P7_49_4_3,P7_49_5_3,P7_49_6_3,P7_49_1_4,P7_49_2_4,P7_49_3_4,P7_49_4_4,P7_49_5_4,P7_49_6_4,FAC_PER,inseguridad,inseguridad_n,P6_2,P6_3,P6_4,P6_6,P6_5_1,P6_13_1,P6_17_1,P6_5_2,P6_13_2,P6_17_2,P6_5_3,P6_13_3,P6_17_3,P6_5_4,P6_13_4,P6_17_4,P6_7_1,P6_9_1,P6_11_1,P6_15_1,P6_7_2,P6_9_2,P6_11_2,P6_15_2,P6_7_3,P6_9_3,P6_11_3,P6_15_3,FAC_PER,servicios,servicios_n,indice_enpol
16,5.993967807595445,2.6316386575848445,4.064310864367996,0.24827107432112866,0.4375037015003765,0.4158270157538813,1.3578423797090056,1.231930037171149,2.1080104726799433,0.24827107432112866,0.4158270157538813,1.9021538029021592,1.9089260009910052,1.160658591988286,0.7696868120962769,2.9919139446478953,1.2242198717104902,3.2487720584451574,1.749289593878375,1.0424292788751104,1.458452777545758,5.8733860216651275,5.209828825425001,11.364298837468366,8.075341142562296,3.9653998335389553,5.0268007771590675,9.124643962882525,0.6664465065097981,,85.91604874105043,0.1470827247518614,29.708542293180294,4.740872643942408,5.088196974202059,5.544386877096845,1.1905160600326077,0.2386417674029135,4.757643426391387,2.229635966512219,1.679325944824317,1.4906456472448937,0.5020583244625079,0.12652184237361314,0.39403461772001364,0.21016574753159484,0.8110965157694116,0.6772999049936156,0.08377797071637716,0.0,0.459314452805272,0.16755594143275432,0.16755594143275432,0.1458792556862588,0.06210128496988166,0.0,,60.475769400724,0.437313955437216,5.56885032254701,3.577984299125102,1.5041643773302096,0.06210128496988093,8.068434183597672,13.670990704004913,90.58476230249359,2.697870947747745,0.2703114473823613,85.62414907972195,1.0218611379957845,10.662250441610615,73.23399495316767,2.714274026916749,1.1457225749167343,88.30173213710736,18.100181746930975,4.536989837988415,7.865938892167016,12.716222901120707,43.141455480005625,24.928043374879806,11.870070764465519,39.702132692828926,19.07704629694519,78.27244273764877,17.314080774874267,1.3827299084952676,,667.616789628986,0.35314235837538444,0.30438714375070786
17,11.403056171333963,4.508447344599091,7.657866277049735,1.9240432011753814,3.679197223019838,5.979082483867022,5.595368390018211,1.6021811137073758,6.082468893580893,1.101499515673821,1.0013631960671099,7.599466636115104,3.8277766573763228,2.161017401851877,1.101499515673821,6.926237237441077,3.624253928055738,7.17055951762368,3.17526553487912,2.2514421460974154,0.7493973519967506,12.320418074861655,21.201431547906626,21.521910102378715,18.00974030307977,13.312365179949243,8.651886035547502,7.700827709840224,0.20027263921342195,,192.0403413299805,0.3337966792495193,51.03862592940007,8.563589178474846,7.391116479038279,9.615462578042328,1.2422658338301595,0.7040769862194568,4.681114613163873,2.683212998310721,2.5408548694190825,2.385735462243506,0.21718130182637138,0.2977431676531355,0.10859065091318569,0.10859065091318569,0.08082749741268465,0.0,0.0,0.0,0.10859065091318569,0.10859065091318569,0.10859065091318569,0.0,0.0,0.0,,91.98476014960045,0.7474585050714545,23.604865598616616,4.557906172009592,2.7618353194921252,0.22286915153472583,60.60612804637277,63.24595638469395,90.13143708447639,2.51425814770116,1.5602375177594865,91.44672503497748,3.178515624986262,16.338467611344715,90.36080641622544,7.2421602256538655,9.694161167884875,91.260671153139,10.860629505013206,8.617084263242308,7.094109633752262,39.98367342228671,27.667335478797067,40.334633285807,8.179719073182456,67.95670449934127,8.156109365955313,74.66359742255665,27.167044373784638,2.587409282707173,,881.9950502632945,0.7841466912816067,0.589331411984711
18,2.3490554405298245,1.6072053349054964,1.296354212160505,0.79585624098882,0.4421423561049002,0.30949964927343016,2.324198370538798,2.0279163099409323,0.4421423561049002,0.13264270683147006,0.09914416175571208,0.3573406226077724,1.071857345186492,0.8302785768453067,0.45285804663963225,2.1865774525119135,1.126787271331714,1.6024281725123717,1.384983732183774,0.9642727571483384,0.3309310303428943,3.1556273720533796,3.384215185607544,2.5776432540839886,3.2490705806352396,3.3602819063972458,4.730923210322432,1.9775734384657566,0.18757263297669216,,44.75737972698727,0.07466859914498253,26.087208446891253,11.405215578616906,8.190353145033153,10.38917650210014,1.0063425510544326,0.4472633560241923,0.9701826798196428,1.453605907078625,1.4639991901007798,0.5870450315466467,0.22363167801209616,0.22363167801209616,0.5590791950302404,0.7827108730423366,0.5590791950302404,0.22363167801209616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,64.57215668540488,0.4776348974711997,18.735491918940095,7.177649024765466,3.3774763197859525,2.4256862219457576,8.476814473793581,28.489543128889466,43.312452740609864,2.993104384367658,2.690950313918944,47.1021133118726,1.0401508054850883,31.282477465503067,35.529327722201494,10.383624780405293,5.630509135409138,36.602566914673396,22.895572821602336,7.949896965892274,9.670791076015918,22.208362390569228,60.02683104106477,36.1601970741506,14.508242835106694,40.16278900866897,20.906932274236205,79.4030313979833,31.125083267843927,2.2575155619826064,,632.5251843776837,0.28259120329466475,0.2774396393054058
19,0.7872026996411409,0.47357544565928306,0.5795134708457693,0.2563237455354739,0.19483341551148886,0.04444769516250129,0.3256831131546441,0.23928111067399016,0.1333430854875039,0.04444769516250129,0.04444769516250129,0.04444769516250129,0.27087299255260894,0.23928111067399016,0.19483341551148886,0.6239611660082706,0.264192783130659,0.5009805059603005,0.19234002766714023,0.35976838287761154,0.1503857203489876,1.0410330573322661,0.2904090152584413,0.4657064080640978,0.3348567104209426,1.2354553927947978,0.2733663803969576,0.5193277004928976,0.08889539032500259,,10.21321302697576,0.013891958735525064,21.37793894959226,2.163985947016417,1.8524632068167814,2.4266010279116923,0.4067094658844448,0.21187605037296392,1.153651291940655,0.3530881734556472,0.26419278313064826,0.4145785034796296,0.23928111067398036,0.08889539032499894,0.061490330023982485,0.061490330023982485,0.12298066004796497,0.12298066004796497,0.0,0.0,0.15038572034898143,0.0,0.0,0.0,0.0,0.0,,31.472589601092995,0.15183422653672282,5.233601516922666,5.195430803584677,1.3339354604350746,0.044447695162501896,34.41449380184224,8.929169498573266,10.65060068795833,28.298632944627006,1.2532979817673953,58.82292135451582,1.5009825468883213,18.12025328558792,73.54254036076819,25.82238417302986,10.023445311982261,92.82855299394622,17.072865350012485,10.74769588219794,4.904991977034501,5.7875478076321505,30.360505368501876,22.300896560857257,7.820316000029829,24.976817601086708,18.531908190264517,45.975294636413125,15.264620936431594,1.9098436866597606,,581.6679944147133,0.18034357254787864,0.10235918861847489
20,5.0454737831918735,2.697430551334017,2.997549813444066,0.5872917053847019,0.8655097129102944,0.48193012646856437,1.3450140043991692,0.9385265098228026,0.6800945755851152,0.24302392722343708,0.23493359247700052,1.0074134268126778,1.6913560846981628,1.2891880291819218,0.2820646851135654,1.3031654158379087,0.7130819918177462,1.8320308066377942,0.955168878058924,0.8034745949497352,0.6924703004987056,5.829708567979909,0.9195505549279,0.8647503446092285,0.8518510520878902,0.20838285981934027,0.15679639313674,5.402766154458241,0.16284973479423734,,41.08284817766167,0.06820366732057427,32.10272162540846,4.646229907146675,5.280235255217499,5.390681352762224,1.4116926810436519,0.5096790421041185,3.328959462416578,2.3063893035313807,3.166529129631932,1.6898405224598696,0.4938791429112752,0.1554322099973741,0.33801976614623813,0.0,0.27291908861733083,0.0,0.0,0.07771610499868704,0.1554322099973741,0.0,0.08990436570080376,0.0,0.08990436570080376,0.0,,61.50616553579228,0.4474561954030267,3.9595385022819682,3.6688414207489766,1.1064703684236574,19.626186276383823,41.673803339642305,25.62570252261182,36.61881013045949,31.151286963012765,13.121093789498675,56.689572378249665,0.8767850992494217,33.02730981421775,49.16905485260653,63.91729727145092,10.700736288214861,64.686024913289,22.255173223934058,5.8923032584964075,4.388292764355326,29.0238123668213,45.4743618335683,26.423936193281815,12.350234911090348,62.61162058428452,9.220986847426051,57.38457415967151,25.772136881730507,5.4951298468443035,,761.911076801846,0.5427196327667141,0.31480787164278323
21,16.983368367374023,11.711485066402533,13.027161212225217,5.277274616849169,12.82162798978754,3.9597873180792145,6.867923843760694,2.754664112959288,3.7419073880794698,2.24223263409442,3.3418252760206544,18.45955311626686,5.167202695858418,1.7713854256756663,0.7484776501575398,12.23102759326705,4.928608300529491,9.402821089815982,5.920063512236573,2.869809818932838,1.7023341035536939,22.556246385929725,8.792051121580338,8.584887811874164,7.719317482822972,17.860264537814828,16.867881677260687,6.188002591793401,0.36032141121841926,,234.85951415222087,0.40913227764005305,46.42764838295493,9.188938509031425,7.830916583163453,10.950214694535507,1.7895384433800638,0.6691816270180495,5.138740868938134,3.9394570190057134,3.106793859895158,2.6918037219793285,0.15750243461936717,0.14434161311885577,0.1468201143523334,0.0519693044024163,0.2817341753900579,0.11864845945938214,0.06276439888306527,0.052361554377439876,0.0,0.09851363933122083,0.0,0.049256819665610414,0.0,0.0,,92.8971462235015,0.7564391661861772,24.471594415924457,10.786167094655363,6.961003475446427,0.20594923282290628,39.88899506952526,53.44126990057176,93.07942189094344,4.950325810552352,2.4651697126647023,97.58449483717354,1.7490579477258978,49.32160462305974,81.49640690316592,6.524675434551397,11.344967278372094,93.43597736998792,16.659570896256586,23.793955054182277,8.454503950753823,19.644011130698605,31.02651245610437,52.54178585011257,12.262149090054972,51.36379639290991,13.25815443624679,60.491307883422195,38.437331297154856,5.643059618161184,,911.2832190532013,0.8430301229037701,0.6348346021112462
22,5.113800546828029,2.428765456968595,3.481469158556113,0.3009927963807461,0.3009927963807461,0.39635448811989354,0.7778012550764827,0.4917161798590408,0.7927089762397871,0.3009927963807461,0.3084466569623982,0.39635448811989354,0.87316294681563,1.1741557431963758,0.7778012550764827,1.6584180624737643,0.5796240110165359,1.7463258936312596,1.5556025101529651,1.1667018826147237,1.2397019926089148,4.823986703485833,0.0953616917391473,0.5796240110165359,0.0953616917391473,0.0953616917391473,0.0953616917391473,0.1907233834782946,0.5796240110165359,,32.417294769412905,0.052957584587830044,43.31461430187712,5.311974115220122,6.3646814924754995,9.060899211041344,1.449058189707412,0.6749857027556833,4.0610931695726515,1.0601575621691708,2.1165900318814432,3.485197926680867,0.3851718594134877,0.0,0.7666186263700768,0.1907233834782946,0.3814467669565892,0.2860850752174419,0.0,0.0,0.1907233834782946,0.0953616917391473,0.0,0.2860850752174419,0.0,0.0,,79.48146756525209,0.6243879796324222,0.762889858245311,5.149531353913879,2.017503247685365,0.0,11.557397514056873,3.352566932033406,95.9463643666767,0.09536169173914577,1.0489786091306035,98.36021842681424,0.6675318421740205,4.672722895218148,81.28194051506661,0.0,2.574765676956936,89.31115362095903,18.9524174507069,7.230390578709364,4.119185558403473,4.702538337544756,38.59843871511811,37.69483795483859,7.09775958406196,9.644248314514627,19.18260776073158,86.40492425314666,22.06735491480535,1.0564324697122554,,653.5500624429638,0.3248614107221735,0.3359105078325356
23,1.6286849289406387,1.0344291002234696,1.1143501535655573,0.2968027271425296,0.15213143391454026,0.07606571695727013,0.7525466544540416,0.07606571695727013,0.15213143391454026,0.07606571695727013,0.0,0.14467129322798936,0.7414817094657573,0.15213143391454026,0.0,0.5929550798529504,0.3042628678290805,0.7531970288861505,0.36115312467940675,0.3042628678290805,0.2207370101852595,2.362056123287737,4.487877300478937,4.3039541805218695,4.1755039175311985,2.3968022391998915,2.882386729257607,4.065992833525994,0.15213143391454026,,33.76083075661512,0.05532138755000505,21.01401509406429,4.097250796156123,3.909355688794526,5.37422547684432,0.4489341610570699,0.2968027271425296,1.650414976568182,0.5324600187008909,0.5324600187008909,0.4563943017436208,0.0,0.0,0.15213143391454026,0.07606571695727013,0.2207370101852595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,38.76124742082952,0.2235768448565705,23.940147568874025,6.349127052721839,1.0870641783399395,0.0,3.477922512681552,36.723822530691166,96.08743059468512,0.9454145384818581,0.28934258645597505,98.12457858355127,0.3803285847863458,18.256104120418684,74.08061627397625,0.24100855047903044,1.0510958362154967,97.15553584668429,11.517702426135743,11.97675015134434,3.767023015258054,28.99277174438205,80.46008954531312,21.855797545529242,4.640663864781383,46.878776524635825,10.986098688753067,77.91771464938066,12.92166305972285,2.04157222522131,,772.1461627995004,0.563297122292025,0.22421871742103522
24,6.18850074672313,2.7027563302778854,3.795656205697412,0.9984026300443639,0.49920131502218196,0.5824015341925455,1.5808041642369093,0.6656017533629092,0.832660251077331,0.24960065751109098,0.16640043834072732,2.4034835078568286,0.49920131502218196,0.25025871688478546,0.49920131502218196,2.413464415314242,1.3312035067258183,3.079066168677151,1.5628165274431671,1.5565989580602293,0.8226793436199182,6.762895551579347,1.1554802203013728,1.7378817544939185,1.1554802203013728,5.648292055501006,1.2386804394717363,0.41600109585181827,0.24960065751109098,,51.04427179612465,0.08572969035315185,40.03594911725521,6.319429202070989,7.367410606418459,8.63679870331655,0.9890797819606353,0.5824015341925396,4.370064495627159,1.3132158699320626,2.742532203309873,2.0491096624934504,0.08320021917036281,0.08320021917036281,0.41600109585181405,0.0,0.16640043834072563,0.08320021917036281,0.0,0.0,0.16640043834072563,0.0,0.08320021917036281,0.08320021917036281,0.0,0.0,,75.570794244962,0.5858950293074027,2.575846935781514,2.6083028193649525,1.4534941435108595,3.6866619469978157,10.740078221552874,14.153973071793258,38.70572537457909,1.0040463297365847,10.77167711729056,96.2510480934073,12.121147225770073,12.825765282607794,51.897654594296284,36.63326636081135,7.470861255110252,95.26488151987581,22.478313873169046,11.672939004404274,9.571648174425986,10.695741995045381,65.38742015646292,40.078756847540106,10.85824786275958,15.138945609025711,14.533812402134261,76.81453741008804,25.838340308648018,0.5830595935662349,,701.816193529756,0.42189975579258726,0.3530298390227393
25,2.3613926279730384,1.2719161997717598,1.3510232493898622,0.20508698616696416,0.4389819543224626,0.3994819623322267,0.5505323663547536,0.311316926720708,0.27887356430651955,0.17633007122303743,0.17633007122303743,1.1564675285824184,1.020114459356274,0.31800361192772886,0.19070852869500085,1.5291965443480307,1.190914859373919,0.9013492850656977,1.3025163384508174,0.3130020177736009,0.3109487092654457,2.7644029050932892,8.803032695825582,9.646342685912106,14.24572544113905,6.551763788738557,17.037929353897056,10.53120015990244,0.13851517028569435,,85.47340006341709,0.1463039333645377,22.16829806623184,2.7657045025259603,3.504515687281426,4.702125594326486,0.38652544259150245,0.13749459788224772,1.943128778837138,0.31483164994233076,0.976464874866793,0.7151836531964266,0.0976521437044123,0.057809689526576905,0.057809689526576905,0.19326272129575126,0.23514674158666002,0.03984245417783539,0.0,0.0,0.055768123413503554,0.0,0.0,0.0,0.0,0.0,,38.35156441091347,0.21954431478869635,8.892829003534153,7.607267187422388,1.6026131781185182,0.31800361192772075,31.885839740631326,54.24719898523562,85.28133966712733,4.07224158188738,1.1792177623142652,88.10446448315462,3.590913936741582,19.384573775627643,85.95885519022406,4.011667629519686,2.0951062494940844,87.02173246566718,14.161540169267761,5.197399666016836,3.2840765929112106,8.955788229252704,42.13072326585387,17.11340828122111,4.491581350947459,16.989541245552,11.133535616568961,79.96161415387478,14.142343249090224,3.1091616228238417,,705.9245778920082,0.43015960199217657,0.23237121965972896
26,9.384123493711277,3.8216619556909257,5.479638390235353,1.022014524493473,1.4339764055038464,0.45046977203729177,1.774647808163376,2.2791152678379794,2.466860479760682,0.37985466023028486,0.41866724841134356,3.7995470655082264,2.4694714453654596,1.218696012365291,0.8066080169784853,4.8882577902385345,2.7183636239947995,5.023070740439964,2.462439461624538,1.7742710402205657,1.3705649790230272,9.873797199351152,6.927309472826219,15.82546426053853,16.35006150788687,14.381913752806044,8.364415811330483,8.227004735789059,0.7047869891532956,,136.0970739115164,0.2353706880612305,45.05994456942036,9.875872322486513,6.464934921454882,9.890005714048321,1.3291701833434768,0.5990207817565586,8.209925159692741,5.319583574615025,3.3645436915701423,3.545816145474988,0.26786895180840015,0.13672566152146443,0.6475055476337094,0.29590116163923147,0.2524976831600921,0.0,0.09152600359027505,0.0,0.30928241795711087,0.06528997321149378,0.04576300179513752,0.0,0.0,0.0,,95.77117746617992,0.7847283974249473,9.78172052480056,4.089352058540976,2.042444927817165,0.29941295861320427,18.80496885093626,54.169543189587266,50.83517468345414,4.645220613334409,5.671067105352171,72.87129916154916,3.3179067436485417,48.39709619322433,66.20865938717361,10.520915482939614,7.201797956007902,70.8116932878671,17.223348138202983,9.266610421113361,7.129194914110657,12.33920973076601,26.151544275257066,33.26509344766017,8.124331504088767,20.702055817364005,19.35338226210129,77.32760032137566,18.81926521533574,0.9106414277003094,,680.2805505999222,0.37860266313395713,0.48376016682126255
27,9.267036250779089,3.514105956404487,5.196673739427425,0.4689096987874781,1.5058685686520075,0.8620169755799039,1.133753586615429,1.391212511490274,0.7778202412179444,0.8006316053894251,1.8026035548785508,2.9656275916565176,1.3914044420730445,3.512520138013909,0.6875672409920612,2.8608822192650605,1.3174006331143537,3.1966451446904895,1.3809926394429026,1.000891834334772,1.5930906950925399,9.255785540709857,9.99960475729815,9.84234482108938,9.21695627388585,7.471154763096885,4.252083232326191,2.4588380831652614,0.34599064595215284,,99.4704133854214,0.17093013010754837,31.956527314265117,10.070560063438045,7.173906421972188,9.124458561518264,2.2680866565047433,1.1582737407202586,5.445258837906746,3.622553360193268,2.822574417338609,2.643198315228457,0.5145600694735927,0.20399114822418288,0.2475736430380435,0.3060187326230921,0.33009819071739127,0.14096963726439649,0.0,0.0,0.29774166004518887,0.07048481863219824,0.08252454767934782,0.21145445589659473,0.0,0.0,,78.69081459267971,0.6166055434366777,8.610060648256573,5.991581447846255,0.7722997311022762,0.14986191484360106,15.557937435658886,56.20289485797745,89.39170993335478,2.990048614404954,2.2574974266230874,90.28017165815345,3.6455468796637582,40.511225165383514,89.6585168936091,1.7427359749580842,2.607176864332724,87.40091822159161,32.963278535675684,10.286509482928953,7.36215980305583,19.76079045359888,61.24340067400221,27.424433687622745,10.31631421434255,55.79157704244285,14.293742799140356,72.08632609169557,17.456697724944544,2.091399725720167,,828.8468139029304,0.6772929455246317,0.45047285852261676
28,1.1341796172756726,1.0213566560242546,1.0352165022373578,0.18634008238729158,0.2381552300814144,0.0,0.27138050781543643,0.1182223844752824,0.187066421769492,0.12759205984075062,0.0,0.12359641847934845,0.2612844930677678,0.12759205984075062,0.1376880745884193,0.45372494884132597,0.19244045577355812,0.394976926294785,0.3115956003072104,0.20253647052122678,0.3989725676561871,1.4084973585821254,1.8320775796658035,2.1692011872860273,1.717444481942,1.397882340398166,0.6729573319470921,1.112422260189567,0.06484839593280749,,17.299248413221118,0.02635905421762224,17.092975212150684,2.581195514731759,2.194581217622333,2.72060735595492,0.6260476612412903,0.2612844930677706,0.5646823899760105,0.37410745431919,0.3113891796310443,0.3261328890005788,0.0688440372942104,0.0,0.18917115379435842,0.20253647052122897,0.12125987655851792,0.06484839593280818,0.0,0.0,0.12359641847934978,0.06484839593280818,0.12359641847934978,0.0,0.05874802254654159,0.0,,28.07045255723475,0.118346823856299,7.845755036020987,6.194726653593967,0.6067565158421084,0.5500129667282131,58.08420905165119,66.31813203913157,1.2259969500429968,2.6768005576478218,1.1742340817628323,1.6790577619079574,0.6695515414403316,56.337910341525856,66.26423995854311,1.2149168135466788,1.6051346206351564,82.83529501859948,8.060553319329362,6.117919520508906,3.1451497482708453,8.221059884674421,21.41924061496054,17.382414914003082,3.6894457717912568,21.572654180861466,5.077760635659498,83.81127546194132,9.139436917686984,1.308080656252062,,544.22772153456,0.10507045582050605,0.07889644239366972
29,4.597323445240767,3.447992583930576,2.679718243220612,0.5715847809003421,0.19052826030011405,0.5736385474035114,0.3810565206002281,1.337805355107137,0.9546950680037396,0.19052826030011405,0.19052826030011405,0.7662205742067948,0.7662205742067948,0.3831102871033974,0.19052826030011405,1.153438394316531,0.5736385474035114,1.3419128881134756,0.7662205742067948,0.9608563675132474,0.7682743407099641,5.17096199264428,0.9608563675132474,1.5365486814199283,0.9608563675132474,0.7682743407099641,0.38516405360656664,0.38516405360656664,0.19052826030011405,,33.14417425070179,0.05423644863567209,43.0988804158805,10.149341958485287,8.244059355484143,13.599388308919014,3.640574610733859,0.9526413015005702,2.2986617226203836,1.7250231752168728,2.8784615695334033,1.7229694087137033,0.9567488345069088,0.3810565206002281,0.3831102871033974,0.3831102871033974,0.19052826030011405,0.19052826030011405,0.0,0.0,0.3810565206002281,0.19052826030011405,0.19052826030011405,0.19052826030011405,0.0,0.0,,91.74772557850245,0.7451253621000773,0.3831102871033974,7.660151975564784,1.5303873819104201,0.7621130412004562,17.91992530072655,43.608852201685764,98.6621946448928,1.1513846278133615,2.6838257762269504,99.80947173969987,2.300715489123553,7.838357636845883,97.50875625057623,19.200697218239554,3.8352104040403123,98.66014087838964,26.239974016827905,7.653990676055275,5.7446005400477915,3.0669360633303477,49.400689371306434,49.021686617209376,7.463462415755161,8.229682989961958,18.71900613898405,78.52939379018356,25.651959103902204,0.0,,783.2366765776035,0.5855944367602701,0.4368636116463538
30,3.7452418432976566,1.6282924529392622,2.0533899968371765,0.4978170610694339,1.3583389946800886,0.41017475540166976,0.9229834092149666,0.5368508329600798,0.6619639246877796,0.2558078688831385,0.4612291232525457,1.5849075368480237,0.9118361048881634,0.4474304465557027,0.18992027663886554,1.695453142923304,0.6510439810083104,1.3645344867894755,1.376002581508644,0.6358067475998129,0.8259257582760412,3.9135557117854125,8.035619883414807,7.891083780633412,7.985831514997385,3.881202176275797,4.681229382782683,4.950614275295828,0.052088915547429844,,63.6061769669929,0.10783097304026064,17.70794976737254,4.598883016519655,3.4411709911614934,3.4784946669569785,1.0119552610946336,0.7995168735854499,3.1425451472838843,2.9286522075221573,2.1234127436905053,1.4494072158635067,0.14511602555073058,0.21908313816184488,0.36110119978961414,0.0,0.1477304431835859,0.0,0.0,0.07135269497825898,0.07135269497825898,0.0,0.0,0.0,0.07135269497825898,0.0,,41.769076782671355,0.2531830575797863,4.588199316327072,4.577147726294654,1.1598352689933615,0.5257528234027374,23.525251116522227,52.349484161314855,62.89342283645097,1.4408336944398736,1.3285568267230086,68.56854568080895,0.5464364117471063,16.88974120036499,53.46756854257799,3.210520535316636,3.6986711286162195,61.370288566384666,17.58919038758385,4.550195076509133,4.92713831869851,11.544034018441966,35.21631135414019,25.23815297058796,8.617829429582837,27.77236542587308,10.583363671223802,75.69716112870127,17.56051489329257,1.3645204685371917,,600.8010329794577,0.21881026454671704,0.1881676651573622
31,4.009156366291544,2.2545934799914047,2.6303199447521095,1.2545322926088787,0.5000305936912633,0.8791575875943023,1.3750841326509742,0.5000305936912633,1.50009178107379,0.3750229452684475,0.3750229452684475,0.7503976502830239,1.629203478131197,0.5000305936912633,0.5000305936912633,2.500504728202445,1.2541805328627498,3.00874341916289,1.6254511892427346,0.7541499391714864,0.2500152968456317,4.384531071306121,1.7504588376655503,1.0000611873825267,4.254715854756456,1.8836745833575492,0.750045890536895,1.7545628863001421,0.12535940816894467,,44.32915980364129,0.0739151935548759,21.546928891769866,5.009217553674045,6.139445717352361,5.883919332887623,1.3750841326509673,0.8750535389597063,2.0045781831457634,1.6254511892427266,1.6340110462580386,0.8750535389597063,0.0,0.0,0.0,0.1250076484228152,0.5003823534373896,0.1250076484228152,0.0,0.0,0.1250076484228152,0.0,0.0,0.1250076484228152,0.1250076484228152,0.0,,48.09416372045227,0.3154412001953322,3.6423415182922803,4.3793717434331425,0.5041346423258548,0.25822339411481476,13.845468026954011,10.414330055535673,93.59001874262903,10.466860990395624,0.7589575072983358,57.23026452536612,1.385754548143059,9.403363761233887,32.640715423243165,10.368822883684302,2.2683126648796956,91.83955990496348,15.017685765022422,4.017716223306856,3.0012388413859648,1.7597222141731206,45.73320696816142,14.26799163423165,5.505847618222999,3.64714908641913,9.642356882841305,75.12372353241113,10.771998595346325,0.6250382421140792,,532.1101759361289,0.08070830901672375,0.171884219303428
32,4.548907076187103,2.968528308501583,3.351917678865414,0.2290189637954357,1.2596043008748963,0.3435284456931536,0.4551981288152924,0.773066350937266,0.4580379275908714,0.0,0.6870568913863071,0.2290189637954357,1.5305214624756331,0.5689050850720553,0.36838614362337846,2.891004363821065,1.7091228321390306,2.0696917777072605,1.9578880087642458,1.1642729193562453,1.1110849965828224,5.56833677411932,0.6870568913863071,1.3712739839970352,2.9308990469432525,2.6280384860963526,1.7375225271164232,3.8207111004299903,0.4580379275908714,,47.876637363664045,0.08015658793843332,33.009455696890164,6.179339141014436,6.425831543017557,11.213270477150632,1.5253156687572635,0.68421709261073,5.136803318833586,1.0517033116245693,1.2884081098062572,0.9380937543363913,0.7237492954732364,0.22617916501985738,0.6813772938351511,0.22527924041031716,0.22617916501985738,0.2290189637954364,0.0,0.0,0.34068864691757555,0.0,0.0,0.0,0.0,0.0,,70.104909884513,0.5320940600273971,4.552248621125686,2.4974944891797484,0.8767847501833818,0.0,32.40432403700823,20.84181963118211,80.61193557989316,1.1049869209945269,0.44024106189313783,98.91475850934029,1.474424270792439,20.17043502720551,87.63635838653029,2.373702763843117,1.7094446328072055,92.98174058716485,19.604434665880998,8.466679987622364,5.860134136269676,10.428629179915076,45.73577528081439,37.55385643613198,7.624237534306559,15.391487847026863,19.146343573454345,84.29765086011693,22.640870097170154,7.721317028528424,,733.0621158963816,0.4847192221219629,0.34184410361072476
